\theta_1,\theta_2,\theta_3,\theta_4,\theta_5,\theta_6
0.82473,0.92074,0.93769,-0.185,0.94729,0.0066593
0.99899,1.1377,1.0334,0.07446,1.0984,0.0071363
1.0477,1.0917,1.0083,-0.019584,0.97942,0.018727
1.0139,0.88424,1.0292,0.074234,1.0768,0.0067314
0.97464,1.0982,1.0244,0.047373,1.0456,0.032293
1.0712,1.0438,0.96563,-0.11322,0.96437,0.0073494
1.0056,0.84901,1.0194,0.033169,1.0195,0.0084802
1.0319,0.98345,1.0213,0.021262,1.0246,0.0071645
1.0173,0.92445,1.036,0.088841,0.98789,0.0072699
0.79612,0.80387,0.90246,-0.17146,0.88536,0.010073
0.97747,1.1274,1.0521,0.15168,1.062,0.0065138
1.0558,0.97465,0.87238,-0.19235,0.84192,0.006875
1.0323,0.89313,1.0362,0.12736,1.0619,0.0074272
0.94457,0.97528,1.0084,0.0095284,0.99243,0.0095576
0.98673,1.1091,1.0068,0.032439,0.94259,0.014856
0.93063,1.1182,0.95784,-0.076626,0.91755,0.010565
1.0504,1.0001,1.0207,0.016503,1.0073,0.0079091
1.0692,0.97445,1.0218,0.038323,1.0099,0.0080201
1.0625,1.0201,0.98129,-0.10175,0.92823,0.0071115
0.88965,1.1408,0.95789,-0.12804,0.94755,0.010438
1.0567,1.0811,0.95396,-0.14785,0.91738,0.0068859
1.0373,1.0333,1.0198,-0.0020362,0.9634,0.0068119
1.0157,0.90799,1.0551,0.13323,1.1433,0.0086799
1.0302,0.88402,1.0209,0.046215,0.97323,0.0070008
1.059,0.95485,1.0148,0.020643,1.0586,0.0092178
0.89053,1.0422,0.99792,-0.04139,0.97627,0.0090659
1.0527,0.9085,1.0113,-0.001741,1.0717,0.0076756
0.99839,1.0289,1.0004,-0.041618,0.98466,0.0077696
0.92791,1.1202,0.99372,-0.032376,1.0416,0.0084923
0.98869,1.0632,0.80233,-0.23025,0.77044,0.011236
0.83814,0.93034,0.889,-0.15203,0.86124,0.0081808
1.0872,0.9655,0.89479,-0.15201,0.88237,0.0068268
1.0145,0.93262,1.0269,0.043886,1.0269,0.008914
0.92728,0.96717,0.94166,-0.15522,0.94556,0.0073344
0.92751,0.94543,0.93449,-0.14456,0.89674,0.0071263
0.98346,1.026,1.0397,0.14673,1.0753,0.009001
0.99092,1.0813,1.0105,0.060555,1.0236,0.0086022
1.0394,0.98907,1.023,0.076228,0.9913,0.010668
0.94591,0.99385,1.0257,0.070123,0.94646,0.0086022
1.0396,1.0447,1.0156,0.061788,0.97184,0.0078581
1.0677,0.92868,0.97758,-0.047226,1.0221,0.007059
0.94283,0.94607,1.0181,0.043534,1.0747,0.012472
1.0597,1.0262,1.0045,-0.034222,1.0535,0.0066081
0.78164,0.91083,0.82857,-0.18356,0.79761,0.012106
0.97818,1.1223,1.0069,0.015927,0.98291,0.015484
0.91873,0.9606,1.0024,0.0042194,0.95786,0.006813
0.95794,0.86773,0.99963,-0.045517,0.91644,0.0087987
1.0484,1.1076,1.0091,0.040895,0.98106,0.0066771
1.0224,0.89533,1.0524,0.16753,1.0475,0.0064287
1.071,0.95497,0.95728,-0.084732,0.94605,0.013661
1.0684,0.76645,1.0036,0.006473,1.0414,0.0096446
0.99735,0.92497,1.0186,0.021705,1.0468,0.0079258
0.92491,1.1315,0.90253,-0.10583,0.88624,0.0074111
1.0886,0.85851,1.0034,-0.044532,0.96531,0.014091
1.0485,1.0377,1.0361,0.1087,0.98006,0.0083979
0.97127,0.99936,0.99448,-0.043535,0.95818,0.0070729
1.0615,0.97252,1.0155,0.0059732,0.98825,0.0084604
1.0039,1.0864,1.0408,0.090346,0.98465,0.015133
1.033,0.95434,1.0318,0.037438,1.1185,0.0076304
1.0473,0.92746,1.0182,0.070947,1.0142,0.027815
0.91606,0.93693,1.0024,-0.023436,1.0019,0.0073432
1.0579,0.90432,1.0173,0.025016,1.0147,0.0077569
1.0575,1.0693,0.99835,-0.045983,0.9832,0.0094243
0.88664,0.96848,0.89942,-0.18577,0.87709,0.0080779
1.0261,1.083,1.0251,0.064299,1.1143,0.0067836
1.0214,1.0151,1.026,0.063119,0.94856,0.015185
0.98091,0.99121,1.0643,0.16919,1.0075,0.008121
1.0395,1.0035,1.0278,0.067091,1.0692,0.0071493
1.0598,0.86319,0.99602,0.0022921,0.94476,0.0064515
1.0593,0.92632,1.009,0.0016928,1.0055,0.0071846
0.99719,0.78272,1.0252,0.038179,1.0319,0.0075241
1.0481,1.0615,1.0079,0.046912,0.96745,0.012441
0.94382,1.0172,0.97019,-0.067538,0.96353,0.0074927
1.0572,0.92482,0.9982,-0.015888,0.96043,0.010891
0.99761,1.1528,1.0506,0.14551,1.0987,0.0066065
1.0437,0.9261,1.036,0.1194,1.046,0.0085195
0.96881,0.83578,1.0022,-0.015763,0.98727,0.011364
0.88986,1.0192,0.93604,-0.12331,0.88023,0.0083264
0.98356,0.98749,1.049,0.13866,1.0975,0.0067353
0.95165,0.93391,0.98564,-0.046838,0.93681,0.0070842
1.0502,1.0366,1.0162,0.01309,0.9907,0.007396
0.85441,0.93221,0.97519,-0.040892,0.90462,0.007711
1.0451,1.0801,1.0355,0.057599,1.0988,0.014293
1.0458,0.98188,1.0224,0.087656,1.0013,0.0064019
1.0097,1.0367,1.0028,0.036284,1.007,0.0075793
1.0035,0.95535,0.97788,-0.081329,0.96896,0.010492
0.88489,1.0804,1.0085,0.015437,1.0533,0.008118
1.013,1.1362,0.99192,-0.020262,0.98285,0.0068192
1.0107,1.0268,1.0004,-0.032787,0.91781,0.0072463
1.0145,0.93853,1.0311,0.089618,1.1168,0.0093591
1.0488,1.0898,1.026,0.059153,1.0343,0.0087564
1.0674,0.95789,0.97985,-0.038279,0.92991,0.0065062
0.94206,0.9578,0.92284,-0.13712,0.8785,0.010175
1.0329,0.95811,1.0249,-0.048402,1.0742,0.0093775
1.0524,1.0523,0.90172,-0.21214,0.90298,0.0087926
0.93818,0.89823,1.0512,0.15198,1.0598,0.012646
0.91344,1.049,1.0035,0.0032068,0.98199,0.0082307
0.94151,1.0765,1.0342,0.11276,1.0419,0.018397
1.04,1.0043,1.0239,0.030092,0.98132,0.016038
1.0593,0.99739,1.007,-0.020021,0.98891,0.0069632
1.0379,0.96354,1.0131,0.02816,0.97049,0.013991
0.87217,0.87919,0.91615,-0.14987,0.89122,0.007345
0.77438,1.0837,0.85788,-0.14771,0.82026,0.015501
1.0747,0.99293,1.0171,0.025217,1.0718,0.010094
0.92456,1.0413,0.93238,-0.1294,0.87012,0.0074036
1.0032,0.9797,1.0198,0.014489,0.96138,0.0076211
0.86386,0.98917,0.95282,-0.16236,0.87348,0.0067942
0.91813,1.0531,0.99794,-0.017607,1.0205,0.0071377
0.95144,1.0273,1.0444,0.082959,1.0804,0.0063759
1.0239,1.1288,1.0217,0.047986,0.99002,0.010303
1.026,1.0755,1.0407,0.13762,0.98999,0.011142
0.85422,1.0456,0.91778,-0.19578,0.86579,0.0082206
0.83486,0.93722,0.86156,-0.21712,0.83009,0.0090295
1.0112,1.002,1.0042,-0.0015051,0.99825,0.0083895
0.9994,1.1043,1.0644,0.16735,1.0637,0.0063228
0.96596,0.94815,1.0326,0.096596,1.0372,0.0076515
0.94135,1.102,0.96988,-0.080143,0.93343,0.0074414
0.98363,1.0041,1.0255,0.031,1.0668,0.007885
0.81279,1.0359,0.95671,-0.16979,0.9181,0.0072431
0.95089,1.0316,1.0036,-0.024086,0.99435,0.0081421
1.0479,0.97565,1.0218,0.033938,1.0092,0.0082518
1.0075,1.0257,1.0383,0.11162,0.98823,0.0078846
0.96553,0.97214,1.0086,0.027005,0.98008,0.0064186
1.0617,0.97227,0.95099,-0.13002,0.89038,0.010881
1.052,0.86658,1.0316,0.11943,1.0554,0.036299
1.0351,0.96444,1.008,0.018264,1.0331,0.007581
1.0084,0.98766,1.0236,0.020559,1.0719,0.0085249
0.98489,1.0464,1.0265,0.085247,1.0618,0.0095298
1.0264,0.92941,1.0446,0.1152,1.0278,0.0068393
1.0392,1.0419,1.0259,0.081148,1.0343,0.011669
1.0787,0.98777,1.0231,0.060936,1.0425,0.0073076
1.0732,0.96096,0.95824,-0.095967,0.85973,0.0068944
1.0451,1.0478,1.0103,0.010525,0.93681,0.0065577
1.0568,1.01,0.99748,-0.032268,1.0047,0.0072403
1.0532,0.90141,1.037,0.087414,0.98737,0.0109
0.9567,0.94055,1.0245,0.046877,1.0436,0.006878
0.95177,0.85806,0.99929,-0.01206,1.0562,0.0081762
0.78412,1.0161,0.90963,-0.13749,0.84437,0.0094955
1.0574,0.92527,1.02,0.031925,1.0338,0.009928
1.0445,0.94717,1.0562,0.16132,1.1042,0.0080192
0.96265,1.0281,0.99521,0.0036448,1.0487,0.0073235
1.0345,1.0565,1.0249,0.037194,1.055,0.0084448
1.0462,0.87646,1.0024,-0.016091,0.93548,0.0074759
0.86122,1.1005,0.91529,-0.15885,0.88392,0.0090697
0.90282,1.0643,0.9623,-0.087486,0.96979,0.006367
0.89255,1.0643,0.97443,-0.060787,0.94799,0.019291
0.99642,0.96742,1.0464,0.10777,1.0846,0.0092831
0.90125,0.95485,1.0029,-0.0069954,1.0113,0.0069317
1.06,0.96952,0.98396,-0.040825,0.95077,0.0079254
0.99146,0.96947,1.0535,0.1198,1.1038,0.0069181
0.98716,0.98682,1.0292,0.072068,1.0278,0.0070043
1.0028,0.9633,1.0184,0.035177,1.0274,0.0093068
1.0465,0.93981,1.0079,0.0099769,0.96681,0.0073582
0.94442,1.0566,1.0029,0.018681,1.0253,0.010135
1.0453,0.94885,1.0121,0.048985,0.9689,0.013272
0.98364,1.0305,1.0438,0.081028,1.0031,0.0073544
0.98793,1.0282,1.0282,0.063651,1.0173,0.011498
1.0422,1.0091,1.0383,0.098076,1.1386,0.0088477
1.0145,1.0856,1.0415,0.097302,1.0322,0.007055
1.0656,1.054,0.95985,-0.059614,0.92488,0.0080995
1.051,0.93535,1.0204,0.029666,1.0681,0.025859
1.0124,1.0233,1.0306,0.048116,1.0041,0.0066372
0.99433,1.0684,1.0132,-0.016001,1.0859,0.0087468
1.0241,1.0135,1.0737,0.13879,1.116,0.0096917
0.92727,1.0444,1.008,0.048598,0.96391,0.01672
1.0516,0.93248,1.0163,0.092223,1.0507,0.0073156
1.0097,0.97079,1.051,0.11456,1.149,0.0064271
1.0324,0.91418,1.0393,0.094217,1.1306,0.0068864
1.0384,1.0069,1.014,-0.0047115,0.95819,0.0071069
1.0481,1.1061,1.0132,0.045891,1.015,0.017256
1.0618,0.93314,1.0124,0.028517,0.97389,0.0068194
0.9968,0.95073,1.0234,0.080201,0.98234,0.01832
1.0404,1.0543,1.01,-7.48E-05,1.0333,0.0071959
1.0616,0.86434,1.0043,0.0029742,0.98236,0.0083811
0.90667,0.96597,0.93318,-0.14518,0.90008,0.0067074
1.0062,0.99971,1.0367,0.099948,1.0335,0.0091121
1.0231,0.85979,1.033,0.083987,0.99953,0.007097
0.89323,0.98518,0.96977,-0.10263,0.92901,0.014229
1.0276,0.89898,1.0253,0.063044,1.1123,0.00669
0.97405,0.95686,1.0128,0.047633,1.0443,0.0076482
0.96477,1.02,1.024,0.043571,1.0468,0.0067008
1.0443,0.90205,1.0207,0.038745,0.99946,0.013555
0.89705,1.0539,0.96036,-0.068351,0.94526,0.0093373
0.96897,1.136,1.0355,0.058074,1.0339,0.011041
1.0235,0.82271,1.0137,0.063321,1.0377,0.0064941
0.98491,0.97907,0.96577,-0.11126,0.97786,0.012154
1.0732,1.1168,0.89605,-0.18521,0.89514,0.018394
1.0058,0.9448,0.99631,-0.033268,0.94921,0.0078679
0.93433,1.0231,0.94094,-0.12586,0.92329,0.0070398
1.0421,0.95125,1.017,0.080448,1.0055,0.0064835
0.91695,1.0123,1.0237,0.029682,1.0756,0.025133
1.06,0.9507,1.0062,0.0041517,1.0257,0.007497
1.0761,1.0354,1.0204,0.05848,1.0204,0.018088
1.0564,1.0223,1.0177,0.051241,0.95532,0.0071547
0.85827,0.98006,1.0526,0.19082,1.0961,0.019328
1.0187,0.93567,1.028,0.095803,1.0597,0.027255
1.0507,1.1153,1.022,0.052728,1.0022,0.0073503
1.0059,0.99077,1.0282,0.049866,1.0327,0.0067626
1.0653,0.86403,0.95948,-0.12418,0.96362,0.0085859
1.0653,1.0728,0.95112,-0.0976,0.87521,0.0097187
0.9926,0.94094,0.9997,0.0041898,1.0406,0.006493
1.0252,0.89595,1.0095,0.021654,1.0411,0.010803
1.0417,0.98499,1.0332,0.066517,0.97831,0.007906
1.0715,1.1288,1.0269,0.045099,1.0183,0.0073322
1.0201,1.0802,1.0403,0.11073,1.0435,0.0078676
0.97981,0.94852,0.97096,-0.11367,0.9887,0.013422
1.0295,1.0222,1.0207,0.042009,1.06,0.0071124
1.0196,1.0462,1.0365,0.1076,0.99727,0.0069687
1.0578,0.86208,1.008,0.049403,0.96132,0.0096665
0.97382,1.0551,0.98116,-0.038792,0.99308,0.0071753
0.94752,0.91181,0.99502,-0.018736,0.95294,0.0073756
1.0138,1.1421,1.0017,0.023675,0.94089,0.0064595
0.94089,1.0791,1.0143,0.022845,0.94986,0.0064776
1.0597,1.0549,1.0465,0.14478,1.0193,0.0064565
1.0324,0.76431,1.0329,0.12535,1.0077,0.018509
0.95803,0.96454,1.0117,0.011196,1.0843,0.0080821
1.0611,1.0492,1.0063,0.0051719,0.99049,0.0069001
1.023,1.0337,1.0511,0.11488,1.011,0.012585
1.0575,0.96897,0.90627,-0.17125,0.84015,0.0069292
0.90071,0.86716,0.9389,-0.073389,0.94779,0.0068055
1.0459,0.97446,0.99462,-0.0080287,1.0298,0.0078616
0.94036,0.96035,1.0076,0.025922,1.0103,0.0078004
0.89528,0.99431,0.97469,-0.027913,0.96825,0.008472
1.0327,0.8488,1.0194,0.064443,0.99419,0.007586
0.97279,1.0167,0.99393,-0.030196,1.0471,0.0065879
0.94357,1.0971,0.99846,-0.0025508,1.0196,0.0077239
1.0073,0.80194,1.0282,0.08437,1.0029,0.0097715
0.9912,0.86784,0.99463,-0.035793,0.95353,0.00641
0.98491,1.0711,0.9914,-0.026478,0.98479,0.0075094
0.96724,1.05,1.0153,0.015794,1.003,0.0076907
1.0829,0.97846,0.92101,-0.13045,0.89851,0.0062906
0.96645,1.0344,1.0432,0.10451,1.0387,0.012259
1.0362,1.0141,1.0174,0.049226,1.1093,0.0070375
1.0165,0.93051,1.0255,0.015794,1.0212,0.0090307
1.0614,1.1417,0.92576,-0.16186,0.86434,0.0070178
1.0225,0.95108,1.0385,0.07774,1.0313,0.0080221
0.91156,1.0417,0.98326,-0.043813,1.0344,0.0093669
0.97546,0.99163,0.99613,-0.087633,0.9807,0.010619
1.0041,1.0474,1.0632,0.12718,1.146,0.0081115
0.93212,0.97278,1.0042,0.024185,0.98765,0.0077024
1.0615,1.0174,0.96593,-0.13688,0.87133,0.0064484
1.0614,1.0032,0.99902,-0.00080207,0.92922,0.0079274
1.0782,1.053,0.98829,-0.087528,0.934,0.0077158
0.89144,0.96556,1.0202,0.066257,1.019,0.0095701
1.0563,1.0607,1.024,0.030792,1.0731,0.0082489
0.99415,1.0724,1.0766,0.20661,1.1765,0.0075863
1.0277,1.081,1.0271,0.039949,0.99454,0.0096777
1.0572,0.92659,1.0008,-0.01395,0.95908,0.012585
1.0431,1.0098,1.0264,0.12224,1.0219,0.006737
1.0463,1.1294,1.0235,0.0072305,1.0358,0.013247
0.98113,1.0613,1.0212,0.013254,0.9949,0.0088788
1.0054,1.06,1.0188,0.035846,1.0698,0.0090944
0.9373,1.0891,1.0104,0.012463,1.0139,0.0079199
1.0448,1.0184,1.0207,-0.0086464,1.034,0.0086773
1.0901,1.0417,0.95321,-0.08579,0.92139,0.0073819
1.0449,1.0651,1.0191,0.072682,1.0053,0.0078602
1.0114,1.0897,1.0288,0.12507,1.0002,0.011484
1.0581,1.0452,1.0183,0.023865,1.0582,0.011059
1.0339,1.0329,1.015,0.011364,0.97244,0.0071771
0.85789,0.97696,0.99973,-0.013917,0.96653,0.0071699
1.0183,1.0651,1.0449,0.085052,1.0391,0.0076746
1.0717,1.0619,1.0005,-0.0063767,0.97078,0.0069365
1.0727,1.0388,0.97022,-0.083897,0.97583,0.0066543
1.0339,0.99527,1.0295,0.044664,1.1245,0.007283
0.91753,1.0757,0.95929,-0.080577,0.91044,0.010464
0.94182,1.0669,1.0158,0.05852,1.0149,0.0072454
1.0016,0.98824,1.046,0.1691,1.0669,0.008037
1.0537,0.93938,0.99759,-0.019841,1.0044,0.0071727
0.94269,1.0666,1.0153,0.043903,1.087,0.015806
0.95491,1.0051,1.0111,0.017889,0.98895,0.013495
1.0763,0.85343,0.97147,-0.056893,1.0027,0.0082766
1.0563,0.94046,1.009,0.044167,1.0569,0.007118
0.74801,0.96556,0.73361,-0.2287,0.74935,0.080281
1.002,1.0391,1.0409,0.049322,1.1467,0.0070727
0.96216,1.0716,1.0308,0.085127,1.0714,0.0064829
1.0233,1.0004,1.0324,0.033384,1.1114,0.0068025
1.0444,1.1323,1.0242,0.080912,0.99798,0.0067555
0.90077,1.0179,1.0199,0.074747,1.0074,0.0074449
0.99963,0.91214,1.0559,0.13472,1.0614,0.011416
0.80127,0.9655,0.95153,-0.1514,0.87677,0.0075006
1.0312,0.88343,1.0077,-0.024128,1.044,0.0075664
0.84825,1.0148,0.90531,-0.18079,0.87967,0.0079614
1.0223,0.96606,0.99332,0.016778,1.0011,0.0068669
1.0814,1.0099,0.86273,-0.18754,0.81487,0.008089
1.0514,1.0266,1.0203,0.043299,0.95209,0.0068421
1.0658,1.1482,0.99355,0.016705,0.99414,0.0068986
0.98164,1.1468,1.0065,-0.0063784,0.99299,0.0080147
0.98584,1.008,1.0302,0.10605,1.0657,0.0074706
0.97743,1.0753,1.0236,0.0030563,1.0484,0.0066574
1.0409,1.0679,1.0257,0.097786,1.0173,0.0065586
1.0065,0.86825,1.0368,0.13058,1.0555,0.0089665
0.92552,0.99706,0.97772,-0.014011,0.98075,0.0066437
1.0566,1.0413,1.0066,-0.0076161,0.99192,0.0176
1.0593,0.84931,1.0115,0.026707,0.97042,0.010927
0.93409,1.1095,0.98146,-0.063974,0.90297,0.0065862
1.0228,1.0262,1.036,0.10234,1.0397,0.015098
1.0458,0.82805,1.0325,0.06205,0.97157,0.011895
1.005,1.013,1.008,-0.01318,0.95904,0.0068633
0.99533,1.0982,1.0286,0.096481,1.0928,0.0063281
1.0629,0.91086,1.0144,0.030673,1.0099,0.010604
1.055,0.96698,0.99061,-0.030465,0.95466,0.014294
1.0509,1.0471,1.0134,0.033433,1.0335,0.0096986
0.83423,1.0719,0.91104,-0.17946,0.88374,0.022513
1.0116,0.88226,1.0154,0.031157,1.0594,0.010811
1.0767,0.93657,0.98996,-0.041541,0.96956,0.0067779
1.0714,1.0265,1.0022,-0.005538,0.95877,0.0081328
1.0637,0.95417,0.99836,0.0043139,0.99379,0.0066668
0.9775,0.94758,0.97732,-0.056213,0.93852,0.0066309
1.0611,1.0407,1.0015,0.0049795,0.97372,0.0070118
1.0659,1.0638,0.99774,-0.041116,0.90657,0.0075725
0.96808,1.1276,0.99015,-0.015585,0.94591,0.009256
1.0104,1.0926,1.0217,0.0329,1.0358,0.0074698
0.93975,0.95942,0.99778,0.0063374,1.0455,0.0089729
1.0703,1.0148,1.0206,0.053408,1.0298,0.022155
0.88178,0.93046,0.97634,-0.0035399,0.94087,0.0071084
1.0488,0.98678,1.0045,-0.057987,1.0844,0.0075973
1.0328,0.98786,1.0369,0.097495,1.0208,0.0064883
0.90716,0.88905,1.0109,0.044661,0.92739,0.011053
0.97001,1.0919,1.054,0.089174,1.0626,0.018664
0.94846,1.0509,0.98472,0.02532,1.0494,0.0076906
1.055,0.93362,1.0115,-0.010735,1.0012,0.0071039
1.0285,1.0986,1.0144,0.014599,0.98871,0.0068684
1.0296,1.059,1.0217,0.040907,1.0342,0.0071411
0.90023,1.0276,1.0259,0.07781,1.0403,0.0123
0.91213,1.0632,1.0139,0.051811,1.0463,0.0083053
1.0663,0.97747,1.0247,0.094434,0.97292,0.0095027
0.88603,1.0052,0.9253,-0.16071,0.90188,0.0069916
1.0712,1.0223,0.98252,-0.027755,0.94661,0.006581
0.94556,0.97594,0.97048,-0.11353,0.98873,0.012848
1.0085,1.0933,0.98375,-0.08006,0.92426,0.0091657
0.95962,1.0809,0.93049,-0.14431,0.88789,0.0084965
0.87681,1.0201,0.9627,-0.071733,0.9449,0.0073141
1.0058,1.0905,1.0344,0.095997,1.0216,0.0099329
1.0592,1.119,1.0279,0.056144,1.0792,0.011577
1.0556,1.0846,0.92893,-0.12034,0.91084,0.011604
1.0546,1.0461,0.94065,-0.089144,0.94403,0.007297
1.0044,0.92088,1.0203,0.076301,0.98673,0.010443
1.0121,0.9991,1.0055,-0.0030722,0.92598,0.0067062
1.0474,0.87485,1.024,0.085411,0.98459,0.0083355
1.0576,1.0212,1.0098,0.02487,1.0429,0.017916
1.0505,0.9607,1.0364,0.10399,1.0452,0.0072007
0.95592,1.0245,1.013,0.053889,1.0127,0.0063589
1.0383,1.0179,1.0063,0.031943,1.0551,0.010338
1.0634,1.0763,0.94064,-0.12696,0.93263,0.012641
0.99082,0.81749,1.0588,0.17272,1.0465,0.0063775
0.99967,0.85791,1.0525,0.12449,1.0904,0.0082403
1.0322,0.827,1.0123,0.021755,1.0999,0.0074616
1.0683,1.0017,0.94204,-0.11673,0.91109,0.01144
1.0604,1.0956,0.83946,-0.17204,0.81282,0.025021
1.0551,0.81715,1.0165,0.058185,0.9152,0.0085133
0.97281,0.92508,1.0504,0.099326,1.1329,0.019503
1.0553,0.93483,1.0381,0.090859,1.0885,0.0079608
0.91333,0.94548,0.96639,-0.051486,0.89484,0.0092707
1.0046,0.94192,1.0395,0.1293,1.0756,0.011043
0.99989,1.064,1.0156,0.015271,1.1047,0.0077561
0.97067,1.0406,1.0427,0.11978,1.1577,0.014262
1.0444,1.0279,1.0025,0.010399,0.92781,0.01166
0.86132,1.1136,0.91792,-0.13598,0.85311,0.009802
1.0229,1.0212,1.0385,0.092513,1.0327,0.0083839
0.99374,1.0745,1.0395,0.075169,1.1652,0.0075623
0.96697,0.97455,0.99713,0.00073751,1.005,0.0063364
1.0311,0.94023,1.0534,0.13287,1.0641,0.007061
1.0145,1.1043,1.0025,0.0039353,1.0133,0.0097213
0.98567,1.033,1.0298,0.1102,1.0326,0.0073492
1.0588,0.95162,1.0083,0.056351,0.965,0.007595
1.049,0.96268,1.033,0.03874,1.0132,0.0065701
1.019,1.0166,1.0353,0.10551,1.0243,0.0075625
0.90707,0.94872,0.96146,-0.075201,0.95882,0.006854
1.0691,1.0465,1.0028,-0.017752,1.0056,0.015484
1.0536,0.84866,1.0431,0.080589,1.099,0.0067364
1.0581,0.8599,1.0002,-0.0062301,1.063,0.008492
1.0765,0.97178,0.97352,-0.074959,0.93157,0.0079599
1.0836,1.0344,0.95993,-0.08335,0.93861,0.0065724
0.98731,0.98378,1.008,-0.006607,0.97878,0.0094658
0.97906,1.109,1.0178,0.057584,1.0973,0.0063779
0.94573,0.95004,1.0105,0.00092986,1.0278,0.0085231
0.99781,1.0274,1.0207,0.06904,0.97956,0.026007
0.93932,1.045,0.99485,-0.019495,1.0333,0.0069023
1.0185,1.0156,1.0146,0.042572,0.99668,0.007907
1.0522,1.0626,1.0313,0.046412,0.98661,0.0063563
1.0334,0.89701,1.0088,-0.020654,0.97541,0.0071158
1.0423,1.1048,1.0237,0.089315,1.0499,0.0080509
0.91481,0.9705,0.95368,-0.11439,0.93863,0.010814
1.054,0.97586,1.0114,-0.0017807,1.0588,0.0072025
1.0444,0.96009,1.0115,0.036927,0.99336,0.013687
1.0321,1.0322,1.0232,0.076241,0.99939,0.0064774
0.98573,1.0461,1.0382,0.041843,1.0601,0.0063742
0.76796,1.075,0.93829,-0.10023,0.94318,0.011146
1.0688,0.94595,1,0.03939,0.99929,0.0070043
0.9841,1.1316,1.046,0.055157,1.0812,0.0072401
0.76504,0.94949,0.67543,-0.27759,0.7361,0.0099386
0.74918,0.93973,0.74164,-0.1732,0.7509,0.0066388
0.88353,0.76982,0.94032,-0.089995,0.92605,0.0088779
1.0806,1.0491,0.95604,-0.060451,0.98952,0.0078337
1.0498,1.0094,1.0078,-0.011547,0.97299,0.013941
0.97385,1.0276,1.0172,0.018865,1.0012,0.0092973
0.99341,1.0276,0.99617,-0.0074223,0.92966,0.0079436
0.89698,1.0528,0.99798,-0.01902,1.0242,0.0067678
1.0655,0.92955,0.96973,-0.097305,0.94975,0.0074235
0.98233,0.97361,1.0093,0.01299,0.97317,0.010948
1.0379,0.81907,1.0289,0.056571,0.99646,0.010849
1.055,1.0191,1.0162,0.040142,1.06,0.0087639
1.0643,0.97186,0.86983,-0.15948,0.85273,0.0092924
1.0787,1.0935,0.95635,-0.15254,0.95118,0.0066724
1.0595,1.0135,1.0036,0.01617,0.94472,0.0064998
1.0441,1.0269,1.0318,0.071218,1.0995,0.012292
1.0664,0.90535,0.99279,-0.027491,0.96895,0.0075384
0.93185,1.0015,0.98947,0.00070844,1.0498,0.0077986
1.0535,1.0886,1.0242,0.044157,1.0294,0.0074854
1.0642,1.1031,0.99698,-0.021761,1.0285,0.010019
0.9854,1.0263,1.0106,0.048033,1.0115,0.0072472
1.0814,1.0596,0.98744,-0.021734,0.95937,0.0062977
0.99879,1.0113,1.0087,0.023414,0.99552,0.011999
0.99781,1.0967,1.0646,0.13692,1.0946,0.0088839
1.0382,0.94581,1.0391,0.080999,1.0207,0.0073258
0.97323,0.90036,1.0503,0.14139,1.0244,0.0066246
0.98965,0.98401,1.0297,0.010325,0.93736,0.0062637
1.0317,0.94262,1.0271,0.11197,1.0502,0.0091337
1.0222,1.05,1.0194,0.02982,1.1137,0.010006
0.78139,1.0346,0.79882,-0.17403,0.78004,0.01981
0.91723,1.0047,1.0116,0.022339,1.0879,0.0094777
1.0042,0.80884,1.0461,0.09526,1.0088,0.006445
1.04,0.8682,1.018,0.030876,1.0128,0.0086635
1.0709,1.1106,0.98548,-0.038097,0.92183,0.0078475
1.0572,1.0996,0.91693,-0.14695,0.92059,0.0071646
0.88095,1.1225,0.98017,-0.017393,0.93944,0.0074656
1.0514,0.95158,1.0169,0.012769,1.0581,0.0075989
0.94223,1.0332,0.95389,-0.084889,0.93239,0.0064745
1.0131,1.1126,1.0224,0.037683,1.0002,0.0076231
1.0592,1.0673,0.89447,-0.17454,0.85165,0.012021
0.99527,0.83631,1.0023,-0.019083,1.018,0.0085315
1.0471,0.90686,1.0151,0.021917,1.0761,0.0095595
1.0014,1.1388,1.05,0.1442,1.0648,0.0064873
0.9526,0.97225,0.98453,-0.064661,0.91639,0.0090394
0.96009,1.0155,0.99954,-0.013023,0.96592,0.006788
1.0207,0.96024,1.0147,0.013236,0.93432,0.0081387
0.87294,0.7798,0.95924,-0.10758,0.98055,0.012667
0.97404,0.91289,0.97169,-0.055584,0.895,0.0099836
0.98844,1.0313,1.0481,0.14953,1.1963,0.010488
1.0277,0.9343,1.0228,0.090297,1.0101,0.0081121
1.0175,1.085,1.0133,0.034646,1.0153,0.0088428
1.0096,0.88021,1.0328,0.089152,1.0682,0.0074463
0.94639,1.0701,0.98077,-0.069142,0.92509,0.0081622
1.0628,0.94352,0.99662,-0.063405,1.0769,0.0067859
1.0311,0.85874,0.99452,-0.00041222,0.94433,0.0072188
0.92808,1.001,0.97573,-0.085015,0.96239,0.0074083
0.88362,0.93666,0.89856,-0.16108,0.89285,0.0066282
1.0616,0.95461,1.0228,0.027379,1.0471,0.036463
1.0162,0.98856,1.0134,0.016079,1.072,0.0070834
1.0668,1.009,0.98712,0.0187,0.99007,0.006295
1.0728,1.0243,1.0282,0.052666,1.0895,0.014264
