0.92756,1.2807,1.0696,0.12232,1.1382,0.074548
1.2034,1.1252,0.9018,-0.33652,0.90608,0.0032803
1.0161,0.56859,1.0553,0.081732,1.0636,0.006511
1.091,0.95271,1.0609,0.047712,1.0782,0.0027518
1.0495,0.78415,1.103,0.24079,0.97329,0.0030532
0.4175,0.43962,0.72131,-0.50292,0.68035,0.011062
0.93564,1.3639,1.1487,0.42034,1.185,0.00089275
1.1593,0.92757,0.63537,-0.5626,0.55622,0.0019249
1.0922,0.69466,1.1033,0.35086,1.1848,0.0035026
0.84162,0.92936,1.0239,0.014187,0.98626,0.0095892
0.96207,1.3117,1.0195,0.079647,0.84386,0.024728
0.80181,1.3378,0.87955,-0.23197,0.77232,0.012469
1.1441,1.0004,1.0592,0.034116,1.0289,0.0048793
1.1977,0.927,1.0623,0.096459,1.0361,0.0051963
1.1787,1.0575,0.94653,-0.30376,0.80284,0.0026004
0.6847,1.4022,0.87968,-0.37887,0.85803,0.012104
1.1619,1.2317,0.86846,-0.43546,0.77183,0.0019559
1.1064,1.0953,1.0564,-0.018854,0.9033,0.0017446
1.0448,0.73711,1.1573,0.36761,1.4172,0.0070815
1.0864,0.66863,1.0598,0.11901,0.93139,0.0022842
1.1686,0.871,1.0423,0.045943,1.1754,0.0086184
0.68724,1.1206,0.99406,-0.13129,0.94007,0.0081845
1.1507,0.73856,1.0322,-0.018011,1.2128,0.0042122
0.9954,1.0826,1.0012,-0.13195,0.96405,0.0044808
0.79402,1.3436,0.98206,-0.10554,1.1267,0.0065455
0.9677,1.1804,0.43523,-0.67089,0.35199,0.014385
0.53753,0.80097,0.68286,-0.44741,0.61142,0.0056556
1.2492,0.90142,0.6994,-0.44735,0.6718,0.0017871
1.0416,0.8075,1.0767,0.11235,1.0847,0.0077505
0.79224,0.9062,0.83331,-0.45651,0.85233,0.0032372
0.79288,0.84409,0.81282,-0.42605,0.71285,0.0026429
0.95274,1.0742,1.1135,0.40619,1.2232,0.0079991
0.97405,1.2324,1.03,0.15998,1.0753,0.0068595
1.1126,0.96878,1.0657,0.20476,0.98303,0.012763
0.84546,0.98244,1.0733,0.18731,0.8549,0.0068596
1.1131,1.1278,1.0447,0.1635,0.92744,0.0047335
1.1935,0.79622,0.93593,-0.14797,1.071,0.0024506
0.83666,0.84592,1.0518,0.11135,1.2213,0.017916
1.1707,1.0748,1.0128,-0.11081,1.1607,0.0011621
0.37611,0.74523,0.5102,-0.53748,0.42962,0.016872
0.93767,1.3494,1.0197,0.03247,0.95905,0.026523
0.76779,0.88741,1.0069,-0.00098125,0.88749,0.0017475
0.87982,0.62209,0.99895,-0.14308,0.76914,0.0074211
1.1383,1.3073,1.0259,0.10381,0.95376,0.0013594
1.0639,0.70095,1.1496,0.46561,1.1437,0.00064954
1.2028,0.87135,0.87793,-0.25513,0.85375,0.021313
1.1954,0.33272,1.0104,0.0054579,1.1261,0.0098379
0.99243,0.78563,1.0531,0.048978,1.1416,0.0049271
0.78546,1.3758,0.72153,-0.31541,0.68286,0.0034566
1.2533,0.59575,1.0096,-0.14027,0.90876,0.022541
1.1385,1.1076,1.1033,0.29753,0.9509,0.0062757
0.91791,0.99817,0.98422,-0.13742,0.88841,0.0024902
1.1758,0.9215,1.0444,0.0040298,0.97432,0.0064544
1.0112,1.2469,1.1165,0.2451,0.96403,0.02552
1.0944,0.86955,1.0908,0.09393,1.3465,0.0040831
1.1351,0.79275,1.0519,0.18967,1.0484,0.061755
0.76017,0.8198,1.007,-0.079995,1.0134,0.0032625
1.1654,0.72662,1.0496,0.058438,1.05,0.0044444
1.1642,1.198,0.99529,-0.14442,0.95987,0.0092085
0.6761,0.90993,0.71263,-0.54381,0.6567,0.0053617
1.0746,1.237,1.0717,0.17067,1.3343,0.0016636
1.0613,1.0431,1.0744,0.1673,0.86091,0.025669
0.94546,0.97488,1.1837,0.47036,1.0292,0.0054849
1.1129,1.0099,1.0795,0.17865,1.2056,0.0027086
1.171,0.60912,0.98864,-0.0064877,0.85005,0.00071471
1.1695,0.78949,1.0257,-0.0081999,1.0235,0.0028095
0.99197,0.3792,1.0721,0.096046,1.0991,0.0037794
1.1374,1.1757,1.0226,0.121,0.91487,0.017826
0.8395,1.0493,0.91482,-0.206,0.90367,0.0036896
1.1633,0.7852,0.99486,-0.058432,0.89481,0.0134
0.99316,1.4366,1.1445,0.40271,1.2899,0.0011577
1.125,0.78886,1.1028,0.32812,1.1394,0.0066233
0.91088,0.5308,1.0062,-0.058074,0.97152,0.014749
0.68531,1.0547,0.81726,-0.36534,0.66569,0.0060716
0.95302,0.96424,1.1401,0.38314,1.2866,0.0015255
0.86186,0.81117,0.95898,-0.14686,0.82735,0.0025225
1.1434,1.1045,1.0462,0.024365,0.98131,0.0034132
0.58404,0.80632,0.9291,-0.12987,0.73536,0.0043132
1.1287,1.2288,1.1014,0.15153,1.2902,0.02312
1.1309,0.94823,1.064,0.23741,1.0116,0.00057294
1.0276,1.1048,1.0079,0.090631,1.0278,0.003937
1.01,0.87242,0.93679,-0.24541,0.9192,0.012258
0.67112,1.2298,1.0244,0.031069,1.1601,0.005476
1.0371,1.3892,0.97691,-0.070929,0.95887,0.0017652
1.0305,1.0767,1.0012,-0.10671,0.77306,0.0029856
1.0413,0.82438,1.0889,0.24301,1.3416,0.0090223
1.1394,1.2565,1.0743,0.15597,1.1058,0.0073001
1.1926,0.87968,0.94244,-0.1224,0.80762,0.00087106
0.83447,0.87943,0.77954,-0.40482,0.66075,0.011354
1.0939,0.88033,1.0711,-0.15133,1.2198,0.0090749
1.1496,1.1494,0.71921,-0.61916,0.73067,0.0074036
0.82337,0.70924,1.1463,0.4212,1.1786,0.018412
0.75268,1.14,1.0101,-0.0038743,0.95643,0.0057983
0.83288,1.2185,1.0978,0.30913,1.1276,0.034845
1.1143,1.0123,1.0684,0.072942,0.95451,0.028104
1.1695,0.99255,1.0201,-0.070238,0.9762,0.0021767
1.1081,0.89582,1.0375,0.067422,0.92358,0.022256
0.63478,0.65484,0.76042,-0.44123,0.69709,0.0032677
0.35538,1.2392,0.59395,-0.43507,0.49433,0.026571
1.2133,0.97981,1.049,0.059012,1.2131,0.011122
0.78446,1.118,0.80681,-0.38276,0.6368,0.0034352
1.0092,0.94201,1.0567,0.028361,0.89753,0.0040565
0.61103,0.96907,0.86521,-0.47692,0.64641,0.0016939
0.76608,1.1516,0.99412,-0.063341,1.0663,0.0026754
0.86125,1.0779,1.1269,0.22399,1.2376,0.00049873
1.0682,1.368,1.062,0.12407,0.97936,0.011719
1.0742,1.2157,1.1164,0.38016,0.97929,0.014117
0.58348,1.1303,0.76509,-0.57241,0.62442,0.0057693
0.52817,0.82062,0.60446,-0.63337,0.52243,0.0080805
1.0319,1.0057,1.012,-0.017337,1.0029,0.006252
0.99829,1.2981,1.1839,0.46511,1.1898,0.00034705
0.90274,0.85186,1.0932,0.26295,1.1142,0.0041432
0.83242,1.2915,0.91394,-0.24202,0.81769,0.0035429
0.95322,1.0116,1.0728,0.075535,1.1989,0.0048104
0.46511,1.1027,0.8763,-0.49816,0.77388,0.0029763
0.85969,1.0902,1.0102,-0.081853,0.99175,0.0055449
1.1368,0.93042,1.0624,0.083928,1.0343,0.0058585
1.0215,1.0734,1.1094,0.30589,0.97424,0.0048092
0.90152,0.92041,1.0246,0.06412,0.95096,0.00062067
1.1764,0.92077,0.85996,-0.38453,0.69469,0.013371
1.1486,0.61881,1.0902,0.32818,1.1661,0.085992
1.1003,0.89841,1.0229,0.039146,1.1026,0.0039419
1.024,0.96475,1.0674,0.045704,1.2134,0.0066386
0.95682,1.1325,1.0757,0.23053,1.1844,0.0095099
1.0753,0.79832,1.1275,0.3161,1.0874,0.0018228
1.112,1.1198,1.0741,0.21881,1.1059,0.015621
1.2248,0.96504,1.0661,0.16107,1.1293,0.0031608
1.2091,0.88846,0.88069,-0.28723,0.60712,0.0019802
1.1288,1.1366,1.0295,0.017034,0.82733,0.0010181
1.1623,1.0286,0.99281,-0.10523,1.0213,0.0029684
1.1519,0.7183,1.1057,0.23672,0.97181,0.013425
0.87627,0.83016,1.07,0.1209,1.1325,0.0019334
0.86219,0.59445,0.99797,-0.047492,1.1683,0.0056424
0.3832,1.0461,0.7418,-0.40588,0.56323,0.0094118
1.164,0.78648,1.057,0.078178,1.1045,0.010648
1.1271,0.84907,1.1607,0.44787,1.3055,0.0051938
0.89329,1.0803,0.98631,-0.0026227,1.147,0.0032061
1.0985,1.1614,1.0711,0.093232,1.1649,0.00641
1.132,0.64704,1.0068,-0.05901,0.82355,0.0036417
0.60349,1.287,0.75796,-0.46689,0.67622,0.0081953
0.72235,1.1838,0.8923,-0.263,0.92158,0.00047332
0.69299,1.1838,0.92695,-0.18671,0.85928,0.037398
0.98978,0.90691,1.1325,0.29489,1.2497,0.0088049
0.71785,0.87099,1.0083,-0.033024,1.0402,0.0020869
1.1715,0.91293,0.95418,-0.12968,0.86722,0.004926
0.9756,0.91276,1.1528,0.32926,1.3044,0.0020479
0.96331,0.96235,1.0834,0.19287,1.0873,0.0022941
1.0079,0.89515,1.0525,0.087469,1.0861,0.0088728
1.133,0.82804,1.0227,0.015469,0.91307,0.0033054
0.84119,1.1617,1.0083,0.040338,1.0802,0.011239
1.1294,0.85385,1.0345,0.12692,0.91902,0.020201
0.95327,1.0871,1.1251,0.21847,1.0169,0.0032945
0.9655,1.0807,1.0806,0.16882,1.0573,0.015132
1.1207,1.0261,1.1095,0.26718,1.4038,0.0075609
1.0414,1.2446,1.1185,0.26497,1.0998,0.0024391
1.1875,1.1544,0.88529,-0.18336,0.79325,0.0054235
1.1458,0.8153,1.0582,0.071725,1.2025,0.056164
1.0353,1.0667,1.0874,0.12444,1.0196,0.0012454
0.98379,1.1955,1.0378,-0.058753,1.2532,0.0072728
1.0688,1.0387,1.2105,0.38352,1.3393,0.0099724
0.79219,1.127,1.0228,0.12581,0.90477,0.030054
1.1473,0.80709,1.0465,0.25046,1.1528,0.0031837
1.0277,0.91654,1.1456,0.31429,1.4335,0.00064509
1.0925,0.7548,1.1123,0.25615,1.3811,0.0019573
1.1097,1.0197,1.0399,-0.026498,0.88843,0.0025873
1.1375,1.3032,1.0377,0.11808,1.0508,0.031586
1.1766,0.80897,1.0355,0.068442,0.93327,0.0017659
0.99086,0.85923,1.0668,0.21611,0.95743,0.034626
1.1153,1.1553,1.0285,-0.01325,1.103,0.0028416
1.1759,0.61239,1.0123,-0.0045389,0.95748,0.0062279
0.73334,0.90278,0.80909,-0.42782,0.72241,0.001446
1.0178,0.99916,1.1049,0.27253,1.1037,0.0083166
1.066,0.59939,1.0943,0.22693,1.0065,0.0025589
0.69494,0.95766,0.91363,-0.30626,0.80505,0.022937
1.0787,0.71138,1.0723,0.16709,1.3287,0.0013962
0.92586,0.87674,1.0365,0.12306,1.1345,0.0041338
0.89935,1.0573,1.0686,0.11145,1.1417,0.0014269
1.1267,0.72016,1.059,0.097663,1.0064,0.021011
0.70586,1.1541,0.88676,-0.20833,0.85148,0.0089598
0.91136,1.3886,1.1014,0.15289,1.1047,0.013828
1.0671,0.49346,1.0391,0.16788,1.1155,0.00083655
0.95689,0.9402,0.9022,-0.33092,0.94463,0.017007
1.2091,1.3336,0.70299,-0.5422,0.70828,0.034835
1.0165,0.84229,0.98945,-0.10809,0.86276,0.0047615
0.81238,1.066,0.83125,-0.37263,0.78871,0.0023956
1.1204,0.86072,1.0485,0.21681,1.0237,0.0008061
0.76272,1.0352,1.0677,0.071769,1.2239,0.054091
1.1714,0.85915,1.0176,-0.0011745,1.0812,0.003702
1.2174,1.1011,1.0583,0.15405,1.0662,0.033961
1.1612,1.0639,1.0506,0.13337,0.88022,0.0027239
0.59504,0.94303,1.1504,0.53215,1.2824,0.037505
1.0535,0.8162,1.08,0.26069,1.1784,0.060154
1.145,1.3295,1.0628,0.13761,1.0143,0.0032826
1.0169,0.97362,1.0805,0.12944,1.1012,0.0016036
1.1865,0.6115,0.88424,-0.36783,0.90393,0.0068131
1.1867,1.2079,0.86034,-0.29189,0.65133,0.01005
0.97884,0.83125,0.99913,-0.0010657,1.1238,0.00083328
1.072,0.7027,1.027,0.048832,1.1252,0.013147
1.1192,0.95711,1.0949,0.17701,0.94591,0.0048705
1.2042,1.3679,1.0769,0.11582,1.0601,0.0032311
1.0574,1.229,1.1152,0.30333,1.1322,0.0047608
0.94233,0.85291,0.91703,-0.33781,0.97559,0.020631
1.0843,1.0634,1.0592,0.10699,1.1792,0.0026031
1.056,1.132,1.1042,0.29441,1.0001,0.0021925
1.1652,0.60595,1.0227,0.12811,0.89736,0.0099004
0.9252,1.1573,0.94617,-0.12387,0.9881,0.0027826
0.85006,0.74802,0.98576,-0.066568,0.87344,0.0033549
1.0394,1.4061,1.0049,0.054607,0.839,0.00073753
0.83112,1.2261,1.041,0.052235,0.86463,0.00078933
1.1705,1.1569,1.1327,0.40062,1.0631,0.0007289
1.0925,0.3266,1.0941,0.34512,1.0299,0.035166
0.8801,0.89868,1.0333,0.018951,1.2487,0.0053737
1.1746,1.1405,1.0179,0.0017402,0.98072,0.0019965
1.0657,1.0962,1.1459,0.31519,1.0393,0.01824
1.1644,0.91134,0.7322,-0.50231,0.55116,0.0020796
0.71631,0.62045,0.82544,-0.22272,0.85872,0.001726
1.1313,0.92703,0.98461,-0.035976,1.093,0.0047436
0.82961,0.88673,1.0218,0.061025,1.0374,0.0045689
0.70079,0.98376,0.92768,-0.092787,0.91716,0.0064876
1.0935,0.568,1.0555,0.17109,0.99129,0.0039561
0.92226,1.0477,0.98266,-0.099311,1.1426,0.0011046
0.83877,1.2775,0.99559,-0.020324,1.0639,0.0043501
1.0207,0.43411,1.0805,0.22802,1.0162,0.010201
0.97485,0.62239,0.98466,-0.1153,0.8751,0.00059605
0.95688,1.2031,0.97543,-0.088687,0.96443,0.0037372
0.9064,1.1429,1.0436,0.032088,1.0164,0.0042553
1.2367,0.93847,0.77431,-0.38576,0.71791,0.00025516
0.90413,1.0982,1.1235,0.28556,1.1184,0.017308
1.1035,1.0402,1.0498,0.12761,1.3202,0.0023891
1.0473,0.80144,1.0727,0.032089,1.0686,0.0080838
1.1755,1.4049,0.78788,-0.4755,0.62029,0.0023328
1.0643,0.86022,1.1101,0.20908,1.0973,0.0052021
0.74732,1.1191,0.95216,-0.13822,1.1061,0.0090443
0.92988,0.97609,0.98895,-0.26342,0.95274,0.012621
1.0118,1.1356,1.1807,0.35035,1.425,0.0054575
0.80605,0.92223,1.012,0.056064,0.97261,0.0042889
1.1757,1.0498,0.90265,-0.40412,0.64024,0.00070594
1.1753,1.0091,0.9972,-0.015328,0.80567,0.0049316
1.2234,1.1515,0.96655,-0.26312,0.81931,0.0043271
0.68983,0.9016,1.0577,0.17627,1.0623,0.0096251
1.161,1.1735,1.0686,0.074942,1.2166,0.0058502
0.9833,1.2069,1.2187,0.57729,1.5121,0.003957
1.0792,1.2315,1.0773,0.1011,0.99228,0.0099326
1.1636,0.79026,1.0022,-0.052893,0.89098,0.01824
1.1232,1.028,1.0755,0.33622,1.0704,0.0015303
1.1322,1.3697,1.0673,0.007622,1.1102,0.02013
0.9461,1.1752,1.0607,0.024832,0.9933,0.0076499
1.0155,1.1714,1.0536,0.089381,1.2074,0.0082658
0.82086,1.2545,1.0298,0.022572,1.0475,0.00491
1.1279,1.0525,1.0592,-0.03774,1.105,0.0070742
1.2574,1.1191,0.8663,-0.25815,0.78329,0.0033731
1.1283,1.1859,1.0547,0.19463,1.023,0.0047396
1.0326,1.2562,1.0822,0.34431,1.0083,0.015093
1.1661,1.129,1.0522,0.055148,1.1741,0.013878
1.0968,1.0941,1.0428,0.019433,0.92915,0.002788
0.59396,0.93418,0.99924,-0.0528,0.91226,0.0027672
1.0524,1.1861,1.1284,0.22997,1.1195,0.0042094
1.2049,1.1767,1.0013,-0.031256,0.9244,0.0021004
1.2076,1.1109,0.9149,-0.25274,0.93883,0.0012941
1.0968,0.98649,1.0843,0.11457,1.3636,0.0030905
0.76437,1.2163,0.8837,-0.24326,0.75201,0.012179
0.83377,1.191,1.0452,0.15416,1.0503,0.002983
1.0047,0.9664,1.1315,0.47012,1.1991,0.0052447
1.1535,0.82679,0.99312,-0.069726,1.0205,0.0027753
0.83626,1.1902,1.0438,0.1124,1.2565,0.027443
0.87118,1.0146,1.0318,0.038075,0.9763,0.020838
1.218,0.58124,0.91848,-0.17559,1.0155,0.0059293
1.1608,0.82989,1.0256,0.11316,1.1704,0.0026189
0.28003,0.90159,0.23889,-0.66647,0.29173,0.21166
1.0056,1.1117,1.1167,0.12788,1.4271,0.0024895
0.89188,1.2045,1.0879,0.23018,1.2118,0.00080432
1.0665,1.0012,1.0927,0.082348,1.3262,0.0017175
1.1267,1.3781,1.0691,0.21814,1.0021,0.0015832
0.71649,1.0512,1.0569,0.20053,1.0289,0.0035531
0.99894,0.74896,1.1598,0.37187,1.1833,0.014898
0.43221,0.90143,0.86153,-0.44562,0.65581,0.0037121
1.0892,0.66695,1.0219,-0.081974,1.1335,0.0039002
0.56642,1.0423,0.72947,-0.52959,0.66409,0.0050286
1.0638,0.90303,0.98091,0.0349,1.011,0.0019015
1.2324,1.0283,0.60779,-0.54885,0.47893,0.0053932
1.147,1.0759,1.058,0.11067,0.87099,0.0018307
1.188,1.4234,0.98158,0.034693,0.99115,0.001992
0.94755,1.4195,1.0186,-0.031261,0.98785,0.0051809
0.95953,1.0229,1.0863,0.28998,1.1957,0.0036266
0.93551,1.215,1.0675,-0.0043042,1.1461,0.0013031
1.117,1.1941,1.0734,0.26635,1.0574,0.0010208
1.0185,0.62358,1.1052,0.36005,1.1665,0.0079004
0.78719,0.9916,0.93634,-0.053068,0.95288,0.001264
1.1618,1.1181,1.0188,-0.034797,0.9848,0.032567
1.1695,0.56946,1.0328,0.06327,0.92337,0.013501
0.81169,1.3128,0.94702,-0.19582,0.73066,0.0010996
1.0652,1.0749,1.1028,0.27937,1.1212,0.025419
1.1308,0.5087,1.0928,0.16425,0.92665,0.016268
1.0143,1.037,1.0227,-0.050693,0.89084,0.0018912
0.98665,1.2805,1.0816,0.26262,1.2731,0.00036231
1.1798,0.74531,1.0411,0.0746,1.0361,0.01258
1.1571,0.90565,0.97317,-0.10008,0.87833,0.023121
1.1453,1.1345,1.0384,0.082486,1.1036,0.0099923
0.52637,1.2053,0.74582,-0.52579,0.6757,0.046604
1.0332,0.6636,1.0439,0.075984,1.1777,0.01317
1.219,0.81876,0.97132,-0.13173,0.92092,0.0016474
1.2039,1.0757,1.0062,-0.028859,0.89009,0.0055184
1.182,0.86905,0.9953,-0.00071109,0.99013,0.00133
0.93572,0.85023,0.93521,-0.17364,0.83222,0.0012274
1.1746,1.1162,1.0044,0.0011905,0.9328,0.0023157
1.1884,1.1823,0.99355,-0.13051,0.74095,0.0039175
0.90881,1.3645,0.97186,-0.057565,0.85334,0.0087275
1.0297,1.2645,1.062,0.080964,1.1101,0.003624
0.82785,0.88404,0.99366,0.0050704,1.1377,0.0079188
1.201,1.0422,1.0589,0.13956,1.0931,0.045581
0.66223,0.8013,0.9324,-0.023151,0.83893,0.0025917
1.1395,0.96222,1.0129,-0.17871,1.249,0.0039885
1.0937,0.96533,1.1053,0.26552,1.0673,0.00081997
0.73474,0.68299,1.0311,0.11457,0.80043,0.013861
0.91432,1.2626,1.1544,0.24175,1.1867,0.035608
0.85273,1.1454,0.95634,0.059307,1.149,0.004255
1.1571,0.81034,1.033,-0.043707,1.0113,0.0025788
1.0814,1.2817,1.0411,0.028675,0.97563,0.001906
1.0846,1.1685,1.062,0.10384,1.1056,0.0026851
0.71494,1.0788,1.074,0.20928,1.123,0.017424
0.74895,1.1805,1.0397,0.135,1.1403,0.0060114
1.1893,0.93562,1.0706,0.25677,0.93051,0.0094326
0.67437,1.0147,0.78657,-0.4722,0.72755,0.0022579
1.2034,1.0636,0.95006,-0.092336,0.85535,0.0010847
0.84447,0.93127,0.91565,-0.3374,0.97569,0.018992
1.0241,1.2667,0.95358,-0.24178,0.79148,0.0084695
0.88464,1.2313,0.80141,-0.42534,0.68758,0.0065577
0.64802,1.0575,0.89344,-0.21799,0.85045,0.0031792
1.0165,1.2585,1.0984,0.26124,1.0696,0.010662
1.1693,1.3399,1.0798,0.14738,1.2341,0.01536
1.1588,1.2418,0.79694,-0.35687,0.75315,0.015437
1.1559,1.1316,0.83043,-0.26773,0.84797,0.0031305
1.0125,0.77394,1.058,0.20497,0.96998,0.01212
1.0346,0.99743,1.0158,-0.021814,0.7964,0.0014425
1.1355,0.64244,1.0687,0.23099,0.96385,0.0060976
1.1647,1.0605,1.0279,0.058022,1.1304,0.033471
1.1444,0.88771,1.104,0.28409,1.1369,0.0028554
0.87405,1.07,1.037,0.14093,1.0442,0.00045016
1.1094,1.0511,1.0181,0.078229,1.1652,0.01182
1.1811,1.2179,0.83041,-0.37578,0.8154,0.0184
0.97376,0.47855,1.168,0.48044,1.1408,0.0005032
0.99907,0.59402,1.1501,0.34266,1.2663,0.0058256
1.0919,0.50571,1.0352,0.04912,1.2934,0.0036007
1.1953,1.0048,0.8344,-0.34655,0.75386,0.014968
1.1726,1.2731,0.54131,-0.50459,0.47309,0.053769
1.1575,0.47756,1.0472,0.15321,0.76561,0.0066056
0.92232,0.78595,1.1441,0.27075,1.3875,0.038005
1.1579,0.8138,1.1088,0.24656,1.2606,0.0050269
0.75238,0.84422,0.90397,-0.16014,0.70743,0.0087696
1.0132,0.83405,1.113,0.35638,1.224,0.013834
0.99968,1.1829,1.0447,0.030596,1.3069,0.0044422
0.91621,1.1161,1.122,0.3292,1.4586,0.023032
1.1269,1.0798,1.0071,0.016676,0.80163,0.015595
0.60376,1.3246,0.7655,-0.40154,0.58821,0.010288
1.0655,1.0605,1.1101,0.25129,1.1014,0.0062358
0.98212,1.2128,1.1127,0.20173,1.4799,0.0038885
0.90563,0.9273,0.99181,-0.010929,1.0221,0.0003859
1.0887,0.82922,1.1527,0.3666,1.1911,0.0024562
1.0414,1.2981,1.007,-0.0017929,1.0458,0.010057
0.95905,1.0944,1.085,0.30182,1.1009,0.0032796
1.1679,0.86176,1.0238,0.14797,0.90787,0.0039819
1.14,0.89337,1.0944,0.09765,1.0456,0.0010537
1.0543,1.0474,1.1009,0.28842,1.0774,0.0038889
0.73448,0.85348,0.88989,-0.2279,0.89023,0.0018647
1.1975,1.1329,1.008,-0.063757,1.024,0.026522
1.153,0.5676,1.123,0.21722,1.2907,0.0015288
1.1659,0.5997,1.0005,-0.030837,1.1878,0.0065446
1.2185,0.91938,0.92433,-0.2272,0.81238,0.0050244
1.2389,1.0982,0.88552,-0.25118,0.83247,0.0010602
0.96376,0.95367,1.0228,-0.031914,0.94725,0.0093269
0.94016,1.3114,1.0509,0.15149,1.2859,0.00050443
0.84494,0.85726,1.0301,-0.01038,1.0873,0.0066336
0.99374,1.0784,1.0591,0.18422,0.94949,0.056587
0.82662,1.1287,0.98529,-0.068736,1.1031,0.0020028
1.0529,1.0447,1.0417,0.1086,0.99841,0.0048732
1.1492,1.1789,1.0893,0.11957,0.96961,0.00044279
1.0953,0.70574,1.0252,-0.072047,0.93763,0.0026126
1.1207,1.2995,1.0676,0.24215,1.1504,0.0052845
0.75661,0.9157,0.86766,-0.33986,0.83253,0.013178
1.1542,0.93103,1.0326,-0.018124,1.1759,0.0028605
1.127,0.88598,1.0328,0.092469,0.98892,0.021388
1.0918,1.092,1.0664,0.20479,1.0061,0.00078864
0.95922,1.1318,1.1091,0.10651,1.1795,0.00049393
0.33702,1.2143,0.82368,-0.29942,0.84554,0.014126
1.1965,0.84556,1.0001,0.099506,1.0059,0.0022941
0.95456,1.3761,1.1314,0.14456,1.24,0.0029678
0.3287,0.85569,0.072667,-0.80614,0.25389,0.010678
0.28337,0.8278,0.26182,-0.5079,0.29618,0.0012498
0.66724,0.34234,0.82949,-0.27017,0.79661,0.0076474
1.2304,1.1402,0.8744,-0.18575,0.97793,0.0046637
1.1422,1.027,1.0223,-0.046027,0.93072,0.022112
0.92528,1.0789,1.0492,0.040864,1.0114,0.0088455
0.98118,1.0787,0.98905,-0.034243,0.80691,0.0049779
0.70565,1.1507,0.99422,-0.067378,1.077,0.0016186
1.187,0.79872,0.91351,-0.29105,0.86431,0.0034919
0.94952,0.9246,1.0266,0.024079,0.93122,0.013562
1.1082,0.48307,1.0824,0.1486,0.99777,0.013278
1.1572,1.0545,1.0464,0.10166,1.1794,0.0073215
1.1838,0.91959,0.62807,-0.46869,0.58712,0.0088315
1.2249,1.267,0.87528,-0.44885,0.86839,0.0013459
1.17,1.0385,1.0102,0.033165,0.84993,0.00085271
1.1261,1.077,1.0908,0.19044,1.2923,0.017403
1.1898,0.72957,0.97939,-0.091582,0.91918,0.0038201
0.8053,1.0042,0.96991,-0.011012,1.1502,0.0045637
1.153,1.2532,1.0693,0.11313,1.092,0.0036689
1.1835,1.2946,0.99138,-0.075212,1.0893,0.010909
0.95828,1.0752,1.0302,0.1242,1.0406,0.0029881
1.2326,1.1704,0.96412,-0.075133,0.89179,0.0002754
0.99654,1.0324,1.0249,0.053859,0.99509,0.016564
0.99374,1.2762,1.1845,0.37816,1.2781,0.0076644
1.1091,0.84517,1.1117,0.21839,1.067,0.0032129
0.92351,0.7153,1.1439,0.39094,1.0775,0.0012093
0.97044,0.95432,1.0849,0.016463,0.8289,0.00017831
1.0906,0.83606,1.0774,0.30689,1.1512,0.0083783
1.0635,1.1429,1.0553,0.072163,1.3328,0.010871
0.3754,1.0988,0.4252,-0.51028,0.37942,0.038882
0.76351,1.0135,1.0331,0.05079,1.2591,0.0093609
1.012,0.45383,1.1316,0.25914,1.0331,0.00069624
1.1144,0.62343,1.0515,0.07518,1.0443,0.0070347
1.2027,1.3161,0.95851,-0.12188,0.78454,0.0047033
1.1633,1.2846,0.76265,-0.43289,0.78099,0.0027521
0.65985,1.35,0.94334,-0.062732,0.83485,0.0036121
1.1469,0.86164,1.0482,0.023447,1.1738,0.0039929
0.83494,1.0949,0.86825,-0.25558,0.81472,0.00078032
1.0375,1.3217,1.064,0.09463,1.0083,0.0040621
1.1692,1.1923,0.69849,-0.51174,0.58403,0.016629
0.98648,0.5323,1.0066,-0.067561,1.0594,0.0066576
1.1345,0.7339,1.0431,0.049584,1.2253,0.0095947
1.004,1.3966,1.1427,0.39897,1.1931,0.00081698
0.86457,0.92071,0.95581,-0.19778,0.769,0.0081088
0.88598,1.0443,0.99867,-0.050245,0.91052,0.0016763
1.059,0.88641,1.0419,0.024782,0.82023,0.0055353
0.63696,0.37086,0.88354,-0.32039,0.95232,0.018473
0.92582,0.75112,0.91911,-0.17185,0.7079,0.010807
0.96698,1.0895,1.1374,0.4142,1.5686,0.012246
1.079,0.81228,1.0651,0.24495,1.0369,0.0054594
1.05,1.243,1.0379,0.085951,1.0515,0.007547
1.0274,0.65774,1.0937,0.24168,1.2028,0.0035571
0.84683,1.2004,0.94507,-0.21058,0.79386,0.0056024
1.1795,0.83862,0.99034,-0.19419,1.2275,0.00167
1.089,0.5964,0.98435,-0.014214,0.84881,0.0029072
0.79452,1.003,0.93065,-0.25594,0.90043,0.0034485
0.66749,0.81903,0.71016,-0.47326,0.70175,0.0012197
1.1759,0.87032,1.0652,0.065189,1.1425,0.086463
1.0464,0.96733,1.0383,0.032903,1.2137,0.0025201
1.191,1.0258,0.9632,0.040393,0.97951,0.00026769
1.208,1.0695,1.0805,0.13744,1.2637,0.023035
0.66237,0.72546,0.67942,-0.55126,0.5187,0.004239
1.2435,1.1949,0.88035,-0.24614,0.82926,0.00088901
0.55389,1.0792,0.97054,-0.1225,1.0119,0.0027792
0.97279,0.78893,0.97701,-0.053458,0.8764,0.00098225
1.2114,0.71465,0.73711,-0.59113,0.65674,0.0013266
